Tour Title;Source;Opinion Count;Rating;5 Estrellas;4 Estrellas;3 Estrellas;2 Estrellas;1 Estrella
Tour Montaña Arcoíris desde Cusco - Día Completo (Grupos pequeños);TripAdvisor;46;5.0;97.82608695652173;2.1739130434782608;0.0;0.0;0.0
Clase de cocina privada para todos los niveles en Cuzco, Perú;TripAdvisor;48;5.0;97.91666666666666;2.083333333333333;0.0;0.0;0.0
Excursión a la montaña de colores Vinicunca con desayuno y almuerzo desde Cusco;TripAdvisor;63;5.0;98.4126984126984;0.0;0.0;0.0;1.5873015873015872
Excursión de 2 días a Machu Picchu desde Cuzco;TripAdvisor;55;5.0;94.54545454545455;5.454545454545454;0.0;0.0;0.0
Salkantay Humantay Lake Trek 2D1N con domos de lujo;TripAdvisor;65;5.0;93.84615384615384;4.615384615384616;1.5384615384615385;0.0;0.0
Camino Inca Corto a Machu Picchu (2 Días y 1 Noche);TripAdvisor;49;5.0;97.95918367346938;0.0;2.0408163265306123;0.0;0.0
Machu Picchu y Valle Sagrado: tour combinado de 2 días;TripAdvisor;61;5.0;93.44262295081968;4.918032786885246;1.639344262295082;0.0;0.0
Tour de 1 día a Palccoyo (alternativa Rainbow Mtn) desde Cusco, Perú;TripAdvisor;51;5.0;100.0;0.0;0.0;0.0;0.0
Recorrido de día completo a Machu Picchu desde Cuzco;TripAdvisor;51;5.0;100.0;0.0;0.0;0.0;0.0
Caminata de día completo al lago Humantay;TripAdvisor;45;5.0;100.0;0.0;0.0;0.0;0.0
Camino Inca corto privado de 2 días a Machu Picchu;TripAdvisor;47;5.0;100.0;0.0;0.0;0.0;0.0
2 días - Camino Inca corto a Machu Picchu - Servicios privados;TripAdvisor;50;5.0;96.0;4.0;0.0;0.0;0.0
Peru InsideOut;Trustpilot;75;4.8;97.33333333333334;2.666666666666667;0.0;0.0;0.0
Sam Travel Peru;Trustpilot;81;4.9;100.0;0.0;0.0;0.0;0.0
Mountain Lodges of Peru;Trustpilot;261;4.8;91.95402298850574;3.8314176245210727;3.065134099616858;1.1494252873563218;1.1494252873563218
Kamu;Trustpilot;20;4.6;95.0;5.0;0.0;0.0;0.0
Inca Soul - Peru Tour Experiences;Trustpilot;50;4.6;92.0;0.0;0.0;0.0;8.0
Paprika Tours;Trustpilot;636;4.9;92.9245283018868;5.9748427672955975;0.9433962264150944;0.0;0.9433962264150944
Vamos Expeditions;Trustpilot;97;4.9;98.96907216494846;1.0309278350515463;0.0;0.0;0.0
Salkantay Trekking;Trustpilot;70;4.9;95.71428571428572;2.857142857142857;0.0;0.0;1.4285714285714286
Peru Summit Adventures;Trustpilot;29;4.7;100.0;0.0;0.0;0.0;0.0
Travelbuddiesperu;Trustpilot;40;4.7;97.5;0.0;0.0;0.0;2.5
The Luxury Peru Travel Company;Trustpilot;58;4.6;87.93103448275862;8.620689655172415;1.7241379310344827;0.0;1.7241379310344827
Peru Hop;Trustpilot;219;4.8;85.84474885844749;11.87214611872146;0.91324200913242;0.0;0.91324200913242
Pumadventures;Trustpilot;26;4.7;100.0;0.0;0.0;0.0;0.0
Miski Travels;Trustpilot;19;4.6;100.0;0.0;0.0;0.0;0.0
Impactful Travel;Trustpilot;27;4.7;100.0;0.0;0.0;0.0;0.0
ACTION PERU TREKS;Trustpilot;25;4.7;100.0;0.0;0.0;0.0;0.0
Machu Picchu Peru Tours;Trustpilot;17;4.6;100.0;0.0;0.0;0.0;0.0
Karikuy Tours;Trustpilot;82;4.5;68.29268292682927;13.414634146341465;6.097560975609756;1.2195121951219512;10.975609756097562
Machu Picchu Peru;Trustpilot;11;3.1;90.9090909090909;0.0;0.0;0.0;9.090909090909092
Alta Sanctuary;Trustpilot;16;4.5;100.0;0.0;0.0;0.0;0.0
Pacha Expeditions;Trustpilot;4;4.0;100.0;0.0;0.0;0.0;0.0
Terres du Pérou;Trustpilot;16;4.5;100.0;0.0;0.0;0.0;0.0
Peru unknown S.R.L.;Trustpilot;13;4.5;100.0;0.0;0.0;0.0;0.0
Cusco Transport and Tours;Trustpilot;7;4.3;100.0;0.0;0.0;0.0;0.0
Machu Picchu Inc;Trustpilot;15;4.5;100.0;0.0;0.0;0.0;0.0
Amazing Peru;Trustpilot;11;4.4;90.9090909090909;9.090909090909092;0.0;0.0;0.0
Life Expeditions;Trustpilot;8;4.3;100.0;0.0;0.0;0.0;0.0
Peru Treks & Inca Trail;Trustpilot;16;4.4;87.5;12.5;0.0;0.0;0.0
Vidalexpeditions;Trustpilot;8;4.3;100.0;0.0;0.0;0.0;0.0
Explorandes;Trustpilot;9;4.3;100.0;0.0;0.0;0.0;0.0
Cuscoexpeditions;Trustpilot;7;4.3;100.0;0.0;0.0;0.0;0.0
The Lazy Dog Inn;Trustpilot;15;4.5;100.0;0.0;0.0;0.0;0.0
sejoursrubio.com;Trustpilot;11;4.3;81.81818181818183;18.181818181818183;0.0;0.0;0.0
View Peru & Signatures;Trustpilot;8;4.3;100.0;0.0;0.0;0.0;0.0
Sam Travel Experiences;Trustpilot;7;4.3;100.0;0.0;0.0;0.0;0.0
Inti Adventure Travel;Trustpilot;6;4.2;100.0;0.0;0.0;0.0;0.0
Hakumachupicchu;Trustpilot;6;4.2;100.0;0.0;0.0;0.0;0.0
Great Nazca Tours;Trustpilot;8;4.3;100.0;0.0;0.0;0.0;0.0
Ecoice peru;Trustpilot;6;4.2;100.0;0.0;0.0;0.0;0.0
Terra Quechua Peru Travel Agency;Trustpilot;5;4.1;100.0;0.0;0.0;0.0;0.0
Cusco Local Friend;Trustpilot;6;4.2;100.0;0.0;0.0;0.0;0.0
Faceperu;Trustpilot;5;4.1;100.0;0.0;0.0;0.0;0.0
Terra Explorer Peru;Trustpilot;4;4.0;100.0;0.0;0.0;0.0;0.0
CUSCO DESTINATION;Trustpilot;5;4.1;100.0;0.0;0.0;0.0;0.0
B Side;Trustpilot;5;4.1;100.0;0.0;0.0;0.0;0.0
Peru & U;Trustpilot;5;4.0;80.0;0.0;0.0;0.0;20.0
Cusco Andean Hike;Trustpilot;4;4.0;100.0;0.0;0.0;0.0;0.0
Hostingplus;Trustpilot;4;4.0;100.0;0.0;0.0;0.0;0.0
Latin Discoveries;Trustpilot;14;4.0;92.85714285714286;0.0;0.0;7.142857142857142;0.0
EXPLORE ADVENTURES PERU;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Free Walking Tours Peru;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
AUSANGATE PERU;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Peru Full Adventure;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Turismo iPeru;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Pariwana Hostels;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Huaynas Expeditions Peru;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Inkayni Peru Tours;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Global Travel;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Peru Qorianka Travel;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Quechuas Expeditions;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Machu Picchu Travel - Tours to Perú;Trustpilot;3;4.0;100.0;0.0;0.0;0.0;0.0
Akilpo;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Qosqo Expeditions;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Adventureperupath;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Tctrips;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
TRAVEL 1 TOURS;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Biteperu;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Trip Peru;Trustpilot;9;3.8;77.77777777777779;0.0;0.0;11.11111111111111;11.11111111111111
Alpaca Expeditions;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
DonPeruTours;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Wild Watch Peru;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
happygringotours.com;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Andean Adventures Peru;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Planet Odysseys;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Peru Wayna Picchu;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
dreamy.tours;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Machu Travel Peru;Trustpilot;2;3.8;100.0;0.0;0.0;0.0;0.0
Machupicchu Hop;Trustpilot;3;3.7;66.66666666666666;33.33333333333333;0.0;0.0;0.0
Andeanpathtravel;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Machulas Journey;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Peru Breathtaking Trips;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Peruvian Local Friend;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Erickson Travel Incorporated;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Thetravelleragency;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Emotiontourperu;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Amazon Peru Travellers;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Kimsa Travel;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Treppid Travels;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Peru Andes Discovery;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Amerindia;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Machu Picchu Amazon Peru;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Watana Travel;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Pie Experiences;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Know Machu Picchu;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Viva Peru Tours;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Peru Majestic Travel;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Wariadventures;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Costamar.com;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Haku Travel;Trustpilot;8;3.2;75.0;0.0;0.0;0.0;25.0
Inka Express Bus;Trustpilot;8;3.6;75.0;12.5;0.0;0.0;12.5
Pack4;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
PeruRail;Trustpilot;29;2.0;6.896551724137931;3.4482758620689653;3.4482758620689653;13.793103448275861;72.41379310344827
Tour Perú Con Yelco;Trustpilot;5;3.6;80.0;0.0;0.0;0.0;20.0
Todosperte;Trustpilot;1;3.7;100.0;0.0;0.0;0.0;0.0
Journeyou;Trustpilot;71;1.6;77.46478873239437;14.084507042253522;1.4084507042253522;1.4084507042253522;5.633802816901409
Rainbow mountain peru;Trustpilot;8;3.6;87.5;0.0;0.0;0.0;12.5
